C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.exe
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.deps.json
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.runtimeconfig.json
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.dll
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.pdb
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.csproj.AssemblyReference.cache
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.AssemblyInfoInputs.cache
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.AssemblyInfo.cs
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.csproj.CoreCompileInputs.cache
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.dll
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\refint\Price Calculator Kata.dll
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.pdb
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.genruntimeconfig.cache
C:\Users\dell\Desktop\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\ref\Price Calculator Kata.dll
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.csproj.AssemblyReference.cache
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.GeneratedMSBuildEditorConfig.editorconfig
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.AssemblyInfoInputs.cache
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.AssemblyInfo.cs
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.csproj.CoreCompileInputs.cache
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.dll
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\ref\Price Calculator Kata.dll
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.pdb
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.exe
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.deps.json
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.runtimeconfig.json
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.dll
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\bin\Debug\net6.0\Price Calculator Kata.pdb
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\refint\Price Calculator Kata.dll
D:\Aisha's Dir.Files\Training\Projects\Price Calculator Kata\Price Calculator Kata\obj\Debug\net6.0\Price Calculator Kata.genruntimeconfig.cache
